Change Component Footprint: Designator=R6 Old Footprint=FP-CRCW1206-e3-IPC_A New Footprint=RESC3216X60X45NL10T20
Change Component Footprint: Designator=R7 Old Footprint=FP-CRCW1206-e3-IPC_A New Footprint=RESC3216X60X45NL10T20
Change Component Footprint: Designator=D1 Old Footprint=FP-HSMG-C150-MFG New Footprint=FP-SML-D12-MFG
Change Component Footprint: Designator=D2 Old Footprint=FP-LTST-C191KRKT-MFG New Footprint=FP-SML-D12-MFG
Change Component Comment : Designator=R6 Old Comment=CRCW120682R0FKEA New Comment=CRCW120675R0FKEA
Change Component Comment : Designator=R7 Old Comment=CRCW120682R0FKEA New Comment=CRCW120675R0FKEA
Change Component Comment : Designator=D1 Old Comment=HSMG-C150 New Comment=SML-D12P8WT86
Change Component Comment : Designator=D2 Old Comment=LTST-C191KRKT New Comment=SML-D12U1WT86
Change Component Designator: OldDesignator=Boot NewDesignator=SW1
Change Managed Component Library Link : Designator=D1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=1AE7631A-FDB6-4911-BBB1-4680BE7EC5EC New ItemGUID=B5998575-B265-42B7-972C-A18194E92027 Old RevisionGUID=9EBB82FD-5ABF-4132-B7E9-1A5D0F735220 New RevisionGUID=07426421-C1E8-493B-8DE6-119A54465931
Change Managed Component Library Link : Designator=D2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=CF97148E-039F-4121-8B48-996CCDA59165 New ItemGUID=7B95E283-49FE-4533-BB1B-B31BF70F6564 Old RevisionGUID=F3B60574-7A9C-46B0-8F6E-8222BB84E45C New RevisionGUID=F167B00B-10BD-43D9-988D-5FDF3E1B8199
Change Managed Component Library Link : Designator=R6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9BF0FCB5-BBD8-4E54-A939-725D857F3202 New ItemGUID=D4DE8D04-5D85-4E2F-A257-DD06980B330A Old RevisionGUID=9AC1174D-C473-47F7-97D8-9E02C806A7EF New RevisionGUID=78553B1C-39AC-4F69-9D87-B73459E8C000
Change Managed Component Library Link : Designator=R7 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9BF0FCB5-BBD8-4E54-A939-725D857F3202 New ItemGUID=D4DE8D04-5D85-4E2F-A257-DD06980B330A Old RevisionGUID=9AC1174D-C473-47F7-97D8-9E02C806A7EF New RevisionGUID=78553B1C-39AC-4F69-9D87-B73459E8C000
Change component parameters: Designator = "D1" ("D1"); Footprint = "FP-HSMG-C150-MFG"; UniqueID = "\JQDJCXXZ" ("\JQDJCXXZ")
Change component parameters: Designator = "D2" ("D2"); Footprint = "FP-LTST-C191KRKT-MFG"; UniqueID = "\SCKISKJC" ("\SCKISKJC")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Colour"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.rohm.com/datasheet/SML-D12U1W/sml-d12x1-e"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Optoelectronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "LEDs"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "LED RED DIFFUSED 1608 SMD"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = "20mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "2.2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Led Orientation"; Value = "Top View"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "63mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Rohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SML-D12U1WT86"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Description"; Value = "SML-D12 Series Red 0603 Diffused 63 mcd 2.2 V Surface Mount LED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/sml-d12u1wt86-rohm-70850259"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SML-D12"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Dissipation"; Value = "54mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reverse Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40°C to +85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "620nm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "FP-CRCW1206-e3-IPC_A"; UniqueID = "\OFIQMSVT" ("\OFIQMSVT")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CRCW120675R0FKEA"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "FP-CRCW1206-e3-IPC_A"; UniqueID = "\DAFXWRHA" ("\DAFXWRHA")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CRCW120675R0FKEA"; VariantName = "[No Variations]"
Add Component: Footprint Not Found PCBComponent_1
Add Pin To Net: Unknown Pin: Pin TP12-1
Add Class Member: Failed to add class member : Component TP12 Testpin
